recipe_id,ingredient_id
1054,1585
1054,490
1054,1138
1055,532
1055,2128
1055,383
1056,1479
1056,1321
1056,1058
1056,1334
1056,1761
1056,503
1056,436
1056,917
1056,821
1056,687
1056,1368
1056,1400
1056,898
1056,490
1057,248
1057,26
1057,2129
1057,840
1057,687
1057,610
1057,1073
1057,1729
1057,695
1058,248
1058,1058
1058,1528
1058,474
1058,1039
1058,504
1058,180
1058,768
1058,1837
1059,1058
1059,490
1059,1385
1059,687
1059,1475
1059,768
1059,163
1060,248
1060,1122
1060,1058
1060,1299
1060,1668
1060,1530
1060,687
1060,1730
1061,1413
1061,1528
1061,504
1061,768
1061,895
1062,1606
1062,275
1062,1058
1062,459
1062,1730
1062,1334
1062,62
1062,1696
1062,1303
1062,1530
1062,840
1062,687
1062,82
1062,396
1062,1397
1063,1530
1063,422
1063,1384
1063,275
1063,1730
1063,840
1063,1303
1063,2130
1063,1606
1063,1058
1063,62
1063,1696
1063,687
1063,1334
1063,1073
1063,1397
1063,248
1063,756
1063,113
1064,1058
1064,275
1064,64
1064,1744
1064,1992
1064,265
1064,462
1064,1633
1064,687
1064,928
1064,532
1064,804
1059,1866
1047,1563
1048,1563
1059,468
1052,395
1058,826
1058,910
1059,1706
1064,490
1064,768
1065,2131
1065,88
1065,1058
1065,1740
1065,2132
1065,163
1065,727
1065,696
1065,916
1065,1994
1065,687
1065,756
1065,82
1065,150
1065,490
1065,635
1066,894
1066,603
1066,898
1066,1158
1066,1400
1066,1643
1066,1141
1067,898
1067,613
1067,1400
1067,1643
1067,1141
1068,300
1068,1058
1068,1313
1068,696
1068,383
1068,1753
1068,687
1068,1778
1068,1643
1068,1141
1068,1308
1068,490
1068,1400
1068,898
1068,1158
1069,82
1069,490
1069,128
1069,1753
1069,383
1069,1581
1069,1141
1069,696
1069,395
1069,538
1069,1400
1069,459
1069,2043
1069,1243
1069,1807
1069,1802
1070,631
1070,248
1070,1997
1070,1530
1070,610
1070,82
1071,1741
1071,1383
1071,248
1071,26
1071,537
1071,504
1071,62
1071,1530
1071,687
1071,610
1071,1730
1071,405
1072,248
1072,1741
1072,1882
1072,1058
1072,1580
1072,62
1072,1530
1072,687
1072,610
1072,1737
1073,894
1073,248
1073,953
1073,26
1073,840
1073,687
1073,553
1073,1073
1073,82
1073,1729
1074,466
1074,262
1074,1633
1074,128
1074,287
1074,696
1074,687
1074,62
1074,668
1074,126
1074,248
1074,234
1074,727
1075,458
1075,384
1075,536
1075,589
1075,1914
1075,66
1076,26
1076,1058
1076,1158
1076,287
1076,953
1076,62
1076,840
1076,82
1076,687
1076,1834
1076,1729
1076,396
1077,248
1077,715
1077,55
1077,1148
1077,405
1077,477
1077,462
1077,849
1077,1404
1077,1737
1077,163
1077,696
1077,687
1077,1729
1077,234
1078,894
1078,128
1078,1122
1078,696
1078,668
1078,287
1078,1834
1078,687
1078,327
1078,2079
1078,1633
1078,126
1079,894
1079,26
1079,696
1079,287
1079,1283
1079,537
1079,1530
1079,32
1079,687
1079,1688
1079,327
1079,668
1079,436
1079,1316
1080,715
1080,55
1080,1148
1080,849
1080,234
1080,696
1080,477
1080,62
1080,82
1080,1729
1081,692
1081,1717
1081,55
1081,1555
1081,533
1081,82
1081,346
1081,1148
1081,287
1081,248
1081,1149
1081,696
1081,941
1081,687
1081,477
1081,668
1081,756
1082,894
1082,248
1082,26
1082,1058
1082,356
1082,287
1074,1740
1079,1740
1082,1740
1068,2089
1074,1798
1078,1798
1069,512
1080,512
1075,1040
1076,1092
1078,1092
1080,1092
1065,1340
1068,1340
1068,826
1065,1706
1067,1706
1068,1706
1069,1706
1082,840
1082,82
1082,1073
1082,1729
1082,687
1083,248
1083,1026
1083,242
1083,849
1083,287
1083,504
1083,142
1083,696
1083,668
1083,518
1084,928
1084,894
1084,2076
1084,953
1084,1058
1084,1530
1084,26
1084,422
1084,504
1084,287
1084,696
1084,840
1084,687
1084,1073
1084,1190
1085,55
1085,82
1085,953
1085,1021
1085,1033
1085,287
1085,993
1085,756
1085,1784
1085,553
1085,62
1085,2134
1085,422
1085,1739
1085,687
1085,1818
1085,1041
1086,1555
1086,1174
1086,1081
1086,1933
1086,1717
1086,2135
1086,696
1086,687
1086,781
1086,1130
1086,94
1087,727
1087,756
1087,1555
1087,696
1087,405
1087,287
1087,533
1087,234
1087,126
1087,687
1087,1730
1087,668
1087,346
1087,1633
1087,396
1088,248
1088,1041
1088,696
1088,1058
1088,1784
1088,2137
1088,287
1088,953
1088,756
1088,687
1088,82
1088,2136
1089,668
1089,1383
1089,1747
1089,287
1089,1026
1089,696
1089,1818
1089,756
1089,504
1089,953
1089,1740
1089,687
1089,910
1089,894
1090,894
1090,1633
1090,1026
1090,696
1090,1819
1090,1190
1090,687
1090,395
1090,668
1090,490
1090,126
1091,1785
1091,687
1091,696
1091,1717
1091,459
1091,1555
1091,1174
1091,1130
1092,894
1092,55
1092,1784
1092,2137
1092,422
1092,287
1092,1566
1092,953
1092,163
1092,142
1092,696
1092,82
1092,553
1092,687
1092,756
1092,1818
1093,1555
1093,1130
1093,2040
1093,1190
1093,163
1093,94
1093,1174
1093,287
1093,1717
1093,436
1093,1061
1093,953
1093,62
1093,1081
1093,553
1093,781
1093,1739
1093,1740
1093,422
1093,458
1093,1973
1093,687
1093,1971
1094,1784
1094,422
1094,2137
1094,458
1094,287
1094,1506
1094,953
1094,696
1094,62
1094,142
1094,687
1094,553
1094,756
1094,1555
1094,1283
1094,163
1095,768
1095,669
1095,196
1095,788
1095,504
1095,1368
1095,190
1096,490
1096,1491
1096,799
1096,128
1096,436
1096,715
1096,821
1097,917
1097,395
1097,490
1097,1634
1097,504
1097,2012
1097,1122
1097,898
1097,916
1097,687
1097,168
1097,532
1097,720
1097,1165
1097,126
1097,128
1098,821
1098,1955
1098,2054
1093,918
1084,1798
1096,1798
1098,1563
1083,512
1085,512
1086,512
1087,512
1091,512
1090,1040
1093,1506
1088,1092
1092,1092
1093,1092
1094,1092
1086,1706
1093,1706
1098,916
1098,687
1098,1377
1098,1027
1099,504
1099,770
1099,1072
1099,788
1099,614
1099,190
1099,665
1100,1190
1100,894
1100,2035
1100,1555
1100,1784
1100,944
1100,2139
1100,928
1100,287
1100,1740
1100,163
1100,687
1100,1174
1100,922
1100,696
1100,668
1101,894
1101,1165
1101,1058
1101,490
1101,1377
1101,821
1101,687
1102,894
1102,1041
1102,1574
1102,1407
1102,517
1102,687
1102,1548
1102,911
1102,490
1102,1141
1103,1139
1103,1138
1103,490
1103,1027
1103,928
1103,687
1103,821
1103,1636
1104,928
1104,1955
1104,1243
1104,126
1104,1111
1104,490
1105,490
1105,303
1105,687
1105,668
1105,917
1106,821
1106,490
1106,1825
1106,916
1106,303
1106,687
1107,1383
1107,1747
1107,1528
1107,2058
1107,504
1107,532
1107,799
1108,1747
1108,2
1108,196
1109,1448
1109,248
1109,1506
1110,1383
1110,503
1110,1207
1110,534
1110,898
1110,1400
1110,1528
1110,982
1110,2054
1110,687
1110,768
1110,1778
1110,1368
1110,978
1111,445
1111,1598
1111,1058
1111,2012
1111,2054
1111,687
1111,490
1112,894
1112,1729
1112,2140
1112,395
1112,347
1112,756
1112,695
1112,1268
1112,2020
1112,692
1112,26
1112,32
1112,1530
1112,610
1112,436
1112,2096
1113,49
1113,860
1113,2141
1113,490
1114,668
1114,696
1114,2140
1114,490
1114,395
1114,758
1114,1416
1114,126
1115,1633
1115,88
1115,928
1115,566
1115,1058
1115,1495
1115,126
1115,916
1115,687
1115,1417
1115,1314
1115,490
1116,1753
1116,504
1116,1528
1116,1475
1116,1385
1116,1368
1116,768
1117,1165
1117,1498
1117,1506
1117,26
1117,1207
1117,1385
1117,383
1117,422
1117,768
1118,325
1118,687
1118,490
1118,1025
1118,1730
1118,911
1118,1643
1119,821
1119,1506
1119,490
1119,768
1120,687
1120,1761
1120,1528
1120,163
1120,1753
1120,527
1120,768
1120,1368
1120,2012
1120,2058
1121,1413
1121,504
1121,190
1121,196
1121,788
1121,422
1121,1528
1121,1368
1121,768
1122,504
1122,190
1122,196
1122,788
1122,422
1122,1528
1122,1368
1122,768
1123,917
1123,1003
1123,1058
1123,1761
1123,1790
1123,768
1123,1528
1123,1506
1123,1228
1123,517
1123,687
1123,1246
1123,180
1123,490
1123,436
1123,804
1124,1479
1124,1404
1124,1574
1124,1790
1099,1043
1104,1563
1106,1563
1114,512
1114,1092
1101,1340
1111,1340
1115,1706
1124,1321
1124,1148
1124,1158
1124,1761
1124,1837
1124,503
1124,1334
1124,88
1124,422
1124,384
1124,1058
1124,168
1124,687
1124,696
1125,894
1125,41
1125,2003
1125,695
1125,26
1125,756
1125,687
1125,781
1125,1073
1125,327
1125,1317
1126,1334
1126,527
1126,1479
1126,1874
1126,1058
1126,982
1126,503
1126,821
1126,517
1126,687
1126,1314
1126,1400
1126,490
1126,538
1126,1753
1126,978
1127,1790
1127,504
1127,613
1127,1148
1127,928
1127,473
1127,88
1127,696
1127,1058
1127,517
1127,1479
1127,831
1127,436
1127,1543
1127,422
1127,1321
1127,1309
1127,756
1127,687
1127,1249
1128,1728
1128,1730
1128,1058
1128,26
1128,422
1128,1334
1128,537
1128,781
1128,756
1128,687
1128,1530
1128,436
1128,1480
1128,804
1128,840
1128,695
1129,696
1129,1717
1129,1839
1129,1774
1129,490
1129,1396
1129,88
1129,1141
1129,1081
1129,2068
1129,916
1129,142
1129,928
1129,687
1129,126
1129,1334
1129,413
1129,1802
1129,1321
1129,1033
1129,1867
1130,1383
1130,150
1130,821
1130,687
1130,804
1130,490
1131,1761
1131,1643
1131,504
1131,490
1131,1566
1131,1598
1131,2122
1131,1334
1131,1314
1131,1058
1131,1502
1131,687
1131,1479
1131,1871
1131,603
1131,978
1132,1334
1132,1717
1132,696
1132,1581
1132,1850
1132,1753
1132,1479
1132,1313
1132,687
1132,490
1132,126
1133,756
1133,1730
1133,840
1133,2003
1133,436
1133,1728
1133,1058
1133,804
1133,62
1133,142
1133,1073
1133,1729
1133,695
1133,248
1133,1633
1133,26
1133,462
1133,687
1133,234
1134,26
1134,436
1134,1383
1134,746
1134,1141
1134,1992
1134,1633
1134,928
1134,1753
1134,389
1134,395
1134,798
1134,1744
1134,1825
1134,1834
1134,504
1134,532
1134,265
1134,687
1134,490
1134,804
1134,978
1135,894
1135,26
1135,466
1135,1739
1135,1316
1135,1819
1135,236
1135,696
1135,1582
1135,687
1135,1073
1135,436
1136,1385
1136,94
1136,180
1136,760
1136,768
1137,26
1137,1747
1137,1857
1137,422
1137,1528
1137,113
1137,504
1137,1730
1137,696
1137,1368
1137,538
1137,383
1137,275
1137,978
1138,94
1138,346
1138,287
1138,687
1138,1289
1135,1740
1129,918
1125,1799
1129,1563
1125,1506
1127,1506
1124,1092
1135,1092
1127,941
1124,1340
1126,1340
1131,1340
1132,1340
1124,1706
1129,1706
1132,1706
1138,781
1138,679
1138,26
1139,928
1139,1058
1139,287
1139,26
1139,674
1139,756
1139,687
1139,346
1139,422
1140,381
1140,236
1140,26
1140,356
1140,287
1140,556
1140,1149
1140,1058
1140,616
1140,696
1140,1541
1140,512
1140,1092
1140,62
1140,756
1140,248
1140,553
1140,82
1140,462
1140,1249
1141,234
1141,727
1141,696
1141,687
1141,1798
1141,533
1141,287
1141,2143
1141,62
1141,32
1141,436
1141,327
1141,1283
1141,668
1141,126
1141,1334
1142,94
1142,55
1142,459
1142,287
1142,82
1142,32
1142,687
1142,781
1142,346
1143,696
1143,727
1143,687
1143,287
1143,1190
1143,32
1143,1491
1143,436
1143,668
1143,490
1143,1819
1143,190
1144,1798
1144,236
1144,1530
1144,1491
1144,82
1144,436
1144,346
1144,1819
1144,287
1144,687
1144,1736
1144,696
1144,62
1144,32
1144,1555
1144,668
1144,248
1144,422
1144,727
1145,96
1145,2144
1145,635
1145,1149
1145,1058
1145,287
1145,1829
1145,616
1145,1388
1145,462
1145,1541
1145,381
1145,62
1145,2060
1145,1466
1145,553
1145,756
1145,696
1146,287
1146,1860
1146,1152
1146,687
1146,422
1146,1530
1146,1555
1146,346
1147,477
1147,1368
1147,1819
1147,1633
1147,236
1147,276
1147,687
1147,1149
1147,1299
1147,727
1147,1190
1148,1888
1148,1798
1148,436
1148,1819
1148,236
1148,696
1148,234
1148,287
1148,1820
1148,62
1148,668
1148,1582
1148,1633
1148,687
1148,727
1149,248
1149,287
1149,113
1149,679
1149,1530
1149,687
1149,1555
1149,327
1149,668
1149,346
1150,1228
1150,346
1150,687
1150,180
1150,756
1150,616
1150,696
1150,1058
1150,1541
1150,1090
1150,517
1150,831
1150,635
1150,768
1150,1543
1150,1299
1150,1309
1150,1972
1151,1165
1151,1207
1151,1143
1151,1333
1151,490
1151,637
1151,1528
1151,928
1151,94
1151,504
1151,799
1151,768
1151,1633
1151,687
1151,606
1152,727
1152,919
1152,490
1152,126
1152,1008
1152,238
1153,821
1153,490
1153,727
1153,1798
1153,916
1153,799
1153,928
1153,1120
1153,687
1153,126
1154,1368
1154,538
1154,1122
1154,1058
1145,236
1139,1740
1148,1740
1145,996
1150,996
1139,1798
1143,1798
1144,512
1146,512
1148,512
1151,1142
1138,1092
1139,1092
1141,1092
1142,1092
1143,1092
1145,1092
1148,1092
1150,941
1139,910
1154,163
1154,1717
1154,1528
1154,383
1154,1120
1154,687
1154,768
1154,1960
1154,490
1155,1041
1155,1498
1155,1122
1155,1528
1155,1598
1155,503
1155,687
1155,150
1155,768
1155,1246
1155,804
1155,1368
1155,490
1156,720
1156,490
1156,687
1156,1185
1156,768
1156,821
1157,1325
1157,196
1157,62
1157,895
1157,504
1158,1404
1158,1008
1158,908
1158,575
1158,916
1158,799
1158,1727
1158,687
1158,490
1158,126
1158,577
1159,894
1159,1561
1159,26
1159,1008
1159,490
1159,1227
1159,481
1159,1138
1159,1727
1159,687
1159,577
1160,459
1160,894
1160,1041
1160,1190
1160,695
1160,1480
1160,756
1160,910
1160,687
1160,1688
1160,1073
1160,1047
1160,26
1160,1728
1161,477
1161,504
1161,346
1162,1634
1162,113
1162,1528
1162,976
1163,1479
1163,1528
1163,978
1163,687
1163,911
1163,490
1163,384
1164,711
1164,1351
1164,916
1164,668
1164,2097
1164,894
1165,588
1165,477
1165,1684
1165,788
1165,2152
1165,205
1166,473
1166,2065
1166,1028
1166,1598
1166,978
1166,1407
1167,1165
1167,768
1167,940
1167,917
1167,687
1167,667
1167,1528
1167,1368
1167,1850
1167,1878
1167,1158
1167,1190
1167,150
1167,2153
1167,264
1168,768
1168,106
1168,806
1168,788
1168,2152
1169,1305
1169,1502
1169,908
1169,1495
1169,310
1170,468
1170,490
1170,667
1170,1696
1170,799
1170,485
1170,1227
1170,459
1170,1348
1170,1727
1170,1025
1170,606
1171,976
1171,1528
1171,1900
1171,1867
1171,1724
1171,1774
1171,729
1171,768
1171,756
1171,1280
1171,372
1171,113
1171,1187
1172,758
1172,305
1172,821
1172,593
1172,916
1172,1400
1172,667
1172,1158
1172,690
1172,978
1172,1192
1172,471
1173,490
1173,303
1173,606
1173,1305
1173,2081
1173,485
1173,667
1173,1724
1173,1727
1173,1330
1173,1612
1174,123
1174,588
1174,477
1174,1684
1174,788
1174,1583
1175,768
1175,305
1175,894
1175,788
1175,504
1175,477
1175,976
1175,1528
1175,196
1175,1378
1175,234
1176,1165
1176,490
1176,468
1176,667
1176,395
1176,668
1176,168
1176,696
1177,328
1177,976
1177,1473
1177,1724
1177,768
1177,171
1177,1730
1177,916
1177,1187
1177,1270
1177,788
1177,1368
1178,1528
1178,175
1178,196
1178,1187
1178,1724
1178,1867
1178,1837
1178,1774
1156,1563
1164,1563
1158,468
1169,116
1171,1286
1154,1706
1178,2081
1178,1368
1178,768
1178,788
1178,1280
1178,1227
1178,550
1179,555
1179,1187
1179,976
1179,1528
1179,196
1179,113
1179,768
1179,550
1180,175
1180,196
1180,113
1180,768
1180,1187
1180,1315
1180,788
1180,593
1180,504
1180,1305
1180,1368
1180,1270
1181,768
1181,1583
1181,1187
1181,305
1181,1305
1181,504
1181,1528
1181,788
1181,593
1181,1730
1181,1529
1181,1563
1182,1689
1182,1684
1182,1109
1182,935
1182,477
1182,1583
1183,1190
1183,490
1183,613
1183,168
1183,611
1183,668
1183,696
1183,1660
1183,1008
1184,976
1184,1528
1184,1400
1184,1321
1184,1175
1184,768
1184,724
1184,305
1184,687
1184,916
1184,667
1184,415
1185,768
1185,477
1185,346
1185,1368
1185,504
1185,788
1185,976
1185,196
1185,1527
1185,2154
1185,503
1185,1270
1185,2155
1186,1900
1186,1091
1186,205
1186,768
1186,1187
1186,788
1186,504
1186,305
1186,669
1186,196
1186,113
1186,562
1186,1270
1186,1217
1186,298
1186,1286
1187,637
1187,394
1187,22
1187,978
1187,2008
1187,490
1187,916
1187,799
1187,485
1188,328
1188,493
1188,1069
1188,196
1188,1724
1188,1867
1188,1837
1188,436
1188,637
1188,1671
1188,908
1188,1684
1188,788
1188,1270
1188,173
1189,477
1189,1684
1189,1446
1189,504
1189,788
1189,113
1189,1724
1189,134
1189,205
1190,1076
1190,327
1190,504
1190,591
1190,1270
1190,916
1190,1545
1190,1675
1191,90
1191,877
1191,400
1191,676
1191,106
1191,1325
1191,1563
1191,1278
1191,239
1191,727
1192,815
1192,1696
1192,976
1192,1900
1192,16
1192,113
1192,485
1192,1684
1192,1187
1192,788
1192,1217
1192,395
1193,24
1193,490
1193,651
1193,1807
1193,687
1193,1246
1193,1243
1193,1158
1193,1041
1193,845
1194,711
1194,668
1194,2181
1194,1571
1195,768
1195,504
1195,1385
1195,1528
1195,894
1195,196
1195,1529
1195,1227
1197,490
1197,436
1197,1321
1197,651
1197,687
1197,756
1197,1158
1197,741
1197,1834
1197,815
1197,173
1197,696
1198,622
1198,1601
1198,668
1198,711
1198,1262
1198,811
1198,2097
1198,1187
1199,894
1199,891
1199,668
1199,173
1199,700
1199,971
1199,2097
1200,1528
1190,1301
1194,512
1199,512
1197,941
1183,1706
1193,1706
1197,1706
1200,1187
1200,196
1200,729
1200,768
1200,1368
1200,504
1200,1544
1200,624
1200,1378
1200,1437
1200,1529
1200,1290
1200,551
1201,295
1201,1720
1201,1056
1201,477
1201,485
1201,788
1201,1527
1201,1689
1201,1684
1202,490
1202,1058
1202,687
1202,1334
1202,674
1202,538
1202,667
1202,916
1202,1407
1203,1720
1203,976
1203,575
1203,1724
1203,768
1203,485
1203,2156
1203,916
1203,788
1203,1730
1203,550
1204,1204
1204,477
1204,979
1204,908
1204,1265
1205,2180
1205,894
1205,1325
1205,768
1205,788
1206,477
1206,1473
1206,113
1206,504
1206,788
1206,1527
1206,1720
1207,468
1207,768
1207,687
1207,1368
1207,1847
1208,1479
1208,1033
1208,128
1208,490
1208,687
1208,978
1208,1407
1208,821
1209,1334
1209,490
1210,619
1210,490
1210,169
1210,898
1210,1243
1210,667
1210,662
1210,687
1210,1424
1210,1598
1210,978
1210,81
1210,1407
1211,490
1211,667
1211,1122
1211,527
1211,1334
1211,1479
1211,414
1211,1563
1211,445
1211,1400
1211,898
1211,978
1212,1580
1212,1141
1212,1280
1212,898
1212,1400
1212,1158
1212,1243
1212,1761
1212,768
1212,1563
1212,821
1213,1122
1213,1530
1213,1696
1213,1187
1213,756
1213,687
1213,1730
1213,662
1213,1479
1213,651
1213,490
1213,537
1213,940
1214,1033
1214,490
1214,1365
1214,952
1214,415
1214,919
1214,1847
1215,490
1215,651
1215,1334
1215,687
1215,613
1215,1243
1215,682
1215,1313
1215,928
1215,538
1215,696
1215,512
1215,1753
1216,1479
1216,1383
1216,976
1216,978
1216,898
1216,504
1216,1304
1216,305
1216,1407
1216,687
1216,1606
1217,450
1217,1585
1217,490
1217,1122
1217,768
1217,1528
1217,1368
1217,445
1217,1400
1217,1598
1217,1498
1217,1404
1217,1407
1218,490
1218,768
1218,651
1218,436
1218,687
1218,1761
1218,976
1218,163
1218,1368
1218,527
1218,1321
1218,799
1218,1498
1218,648
1219,1400
1219,667
1219,327
1219,651
1219,1334
1219,928
1219,1530
1219,1606
1219,908
1219,756
1219,662
1219,1730
1219,746
1220,490
1220,651
1220,436
1220,917
1220,150
1220,168
1220,667
1220,592
1220,687
1220,928
1220,741
1220,821
1220,978
1220,317
1221,1122
1221,667
1221,490
1221,613
1221,1400
1221,898
1221,1243
1221,928
1221,1601
1221,1313
1221,1778
1221,746
1221,696
1222,768
1211,468
1219,262
1215,1706
1222,490
1222,82
1222,667
1222,651
1222,687
1222,445
1222,662
1222,1041
1222,1368
1222,1558
1222,527
1222,1192
1222,916
1222,978
1222,821
1223,1283
1223,613
1223,667
1223,490
1223,766
1223,1581
1223,327
1223,940
1223,305
1223,210
1223,696
1224,82
1224,436
1224,1334
1224,1132
1224,651
1224,1530
1224,908
1224,1606
1224,1299
1224,517
1224,687
1224,756
1224,1732
1224,1831
1224,1730
1224,940
1224,537
1225,490
1225,1122
1225,667
1225,651
1225,687
1225,1143
1225,928
1225,1334
1225,1621
1225,445
1225,500
1225,821
1226,291
1226,741
1226,459
1226,2137
1226,932
1226,1081
1226,1446
1226,1867
1226,687
1226,517
1226,55
1226,746
1226,696
1227,82
1227,1831
1227,1730
1227,1530
1227,687
1227,756
1227,695
1227,662
1227,667
1227,1334
1227,399
1227,940
1227,746
1228,490
1228,1190
1228,613
1228,1400
1228,651
1228,1807
1228,1334
1228,1243
1228,667
1228,1313
1228,746
1228,928
1228,940
1228,696
1228,512
1228,383
1228,395
1229,490
1229,1323
1229,651
1229,667
1229,687
1229,662
1229,681
1229,1334
1229,500
1229,1047
1229,1992
1230,490
1230,1530
1230,613
1230,1369
1230,1400
1230,898
1230,2003
1230,1313
1230,1422
1230,648
1230,1581
1230,395
1230,696
1230,1753
1230,928
1231,3
1231,1684
1231,459
1231,756
1231,687
1231,1148
1231,1446
1231,1158
1231,1395
1231,916
1231,746
1231,696
1232,490
1232,651
1232,687
1232,928
1232,1601
1232,825
1232,1671
1232,1900
1232,1724
1232,1122
1232,746
1232,696
1232,395
1232,286
1232,575
1232,1753
1233,527
1233,504
1233,978
1233,648
1233,1598
1233,445
1233,1199
1233,1407
1234,82
1234,1730
1234,667
1234,327
1234,1334
1234,527
1234,940
1234,1834
1234,746
1234,1530
1234,32
1234,908
1234,756
1234,687
1234,662
1235,2003
1235,1158
1235,490
1235,1807
1235,1334
1235,651
1235,648
1235,1313
1235,1871
1235,423
1235,1581
1235,696
1236,746
1236,1037
1236,1334
1236,126
1236,490
1236,1771
1236,1807
1236,517
1236,687
1236,1243
1236,1313
1236,286
1236,395
1236,696
1237,477
1237,695
1237,668
1237,687
1237,756
1237,1530
1237,908
1237,662
1237,1283
1237,490
1237,527
1237,1334
1237,436
1226,1563
1236,512
1226,468
1229,1340
1231,941
1235,941
1223,1706
1228,1706
1232,1706
1236,1706
1237,940
1237,2020
1237,746
1237,696
1238,1321
1238,500
1238,768
1238,1305
1238,1753
1238,2035
1238,1400
1238,667
1239,490
1239,169
1239,651
1239,1334
1239,667
1239,613
1239,1158
1239,1313
1239,24
1239,1340
1239,436
1239,1581
1239,1753
1240,2058
1240,1368
1240,1530
1240,908
1240,32
1240,695
1240,687
1240,756
1240,462
1240,1383
1240,490
1240,940
1241,500
1241,1778
1241,1313
1241,128
1241,395
1241,940
1241,1807
1241,696
1241,1008
1241,305
1241,490
1241,512
1241,1457
1241,613
1241,168
1242,1122
1242,1730
1242,667
1242,327
1242,1334
1242,527
1242,940
1242,1834
1242,746
1242,1530
1242,32
1242,908
1242,756
1242,687
1242,662
1243,1749
1243,490
1243,682
1243,503
1243,394
1243,687
1243,1243
1243,667
1243,1365
1243,1325
1243,1727
1243,978
1244,2003
1244,327
1245,490
1245,1122
1245,928
1245,1407
1245,687
1245,1243
1245,929
1245,1008
1246,982
1246,490
1246,324
1246,410
1246,1585
1246,687
1246,667
1246,662
1246,1456
1246,978
1246,1847
1247,405
1247,940
1247,1807
1247,613
1247,1400
1247,584
1247,1519
1247,928
1247,327
1248,1530
1248,490
1248,1280
1248,1867
1248,1283
1248,126
1248,863
1248,1334
1248,1313
1248,1364
1248,696
1248,668
1248,908
1248,1717
1248,1802
1249,504
1249,917
1249,305
1249,799
1249,667
1249,720
1249,1993
1249,952
1250,2000
1250,490
1250,1122
1250,667
1250,128
1250,687
1250,1143
1250,1102
1250,1407
1250,1598
1251,436
1251,2003
1251,466
1251,527
1251,632
1251,128
1251,940
1251,687
1251,756
1251,1530
1251,668
1251,908
1251,662
1251,727
1252,1530
1252,908
1252,32
1252,1730
1252,687
1252,756
1252,662
1252,695
1252,1122
1252,527
1252,940
1252,746
1253,490
1253,1542
1253,1700
1253,1888
1253,1058
1253,917
1253,687
1253,1102
1253,1424
1253,504
1253,1333
1253,1528
1253,1753
1253,729
1253,422
1254,490
1254,1122
1254,1334
1254,338
1254,399
1254,940
1254,537
1254,1530
1254,746
1254,908
1254,32
1254,687
1254,756
1254,662
1254,1730
1255,1339
1255,490
1255,1199
1255,128
1255,851
1255,662
1256,1221
1256,768
1256,1280
1256,1724
1256,1720
1256,976
1256,550
1257,1122
1257,264
1257,1684
1257,1400
1257,1158
1257,468
1257,1730
1257,940
1257,305
1257,1368
1248,1040
1239,1706
1247,1706
1248,1706
1257,1299
1257,667
1257,415
1258,1580
1258,264
1258,768
1258,908
1258,1400
1258,1158
1258,415
1258,1207
1259,976
1259,1528
1259,196
1259,635
1259,815
1259,485
1259,490
1259,788
1259,1563
1260,1684
1260,134
1260,196
1260,979
1260,504
1260,908
1260,788
1260,1217
1260,171
1261,976
1261,1900
1261,113
1261,16
1261,1724
1261,1527
1261,504
1261,305
1261,908
1261,815
1261,327
1261,788
1262,1151
1262,485
1262,2081
1262,815
1262,788
1262,976
1262,1247
1262,635
1262,196
1262,113
1262,1330
1263,1720
1263,1896
1263,1151
1263,1724
1263,1698
1263,485
1263,1684
1263,504
1263,788
1263,298
1263,1710
1263,807
1264,1227
1264,976
1264,1528
1264,196
1264,113
1264,1724
1264,1837
1264,1774
1264,436
1264,440
1264,1379
1264,908
1264,504
1264,815
1264,788
1264,1305
1264,1270
1264,1563
1265,650
1265,768
1265,504
1265,485
1265,788
1265,976
1265,196
1265,1724
1266,1479
1266,504
1266,305
1266,327
1266,908
1266,1280
1266,788
1266,593
1266,1724
1266,196
1266,113
1266,976
1266,171
1267,440
1267,1684
1267,976
1267,1720
1267,196
1267,113
1267,1724
1267,1867
1267,436
1267,1221
1267,504
1267,305
1267,485
1267,788
1267,1270
1267,908
1267,815
1268,1227
1268,2081
1268,485
1268,504
1268,788
1268,1247
1268,1771
1268,196
1268,1368
1268,1720
1268,1727
1269,328
1269,979
1269,815
1269,477
1269,485
1269,788
1269,1724
1269,2097
1270,815
1270,2157
1270,719
1270,1384
1270,305
1270,1440
1271,768
1271,1187
1271,1473
1271,2081
1271,788
1271,175
1271,582
1271,113
1271,196
1271,1724
1271,1867
1271,1837
1271,1771
1272,1209
1272,327
1272,768
1272,1847
1272,1563
1273,1209
1273,667
1273,768
1273,916
1273,720
1273,696
1273,687
1273,490
1273,613
1273,1243
1273,305
1274,1209
1274,768
1274,687
1274,821
1274,459
1274,1563
1274,1456
1274,128
1275,1227
1275,979
1275,768
1275,1446
1275,305
1275,908
1275,504
1275,2081
1275,788
1275,1247
1275,113
1275,196
1275,976
1276,1528
1276,976
1276,1724
1276,113
1276,1187
1276,768
1276,305
1276,504
1276,788
1276,635
1277,1056
1277,113
1277,1724
1277,1774
1277,1837
1277,504
1277,2158
1277,485
1277,788
1277,807
1278,2081
1278,1724
1278,1867
1278,1837
1278,1771
1278,485
1278,1446
1278,788
1264,1301
1265,1301
1278,1720
1278,965
1278,1069
1278,1227
1278,825
1278,504
1278,1727
1278,1671
1279,976
1279,1720
1279,1473
1279,196
1279,1724
1279,1368
1279,768
1279,504
1279,788
1279,171
